product_name,1月销量,2月销量,3月销量,4月销量,5月销量,6月销量,7月销量,8月销量,9月销量,10月销量,11月销量,12月销量
抽纸,20,25,40,30,13,24,17,19,32,25,35,50
卷纸,15,18,30,22,10,20,14,16,28,20,30,45
湿巾,12,15,25,18,8,16,12,14,24,18,25,40
垃圾袋,10,12,20,15,6,14,10,12,20,15,22,35
保鲜膜,8,10,15,12,5,12,8,10,18,12,20,30
保鲜袋,6,8,12,10,4,10,6,8,15,10,18,25
洗碗布,5,6,10,8,3,8,5,6,12,8,15,20
抹布,4,5,8,6,2,6,4,5,10,6,12,18
钢丝球,3,4,6,5,2,5,3,4,8,5,10,15
洗洁精,12,15,25,20,8,18,12,15,22,18,25,40
洗衣液,18,20,35,25,10,22,15,18,30,22,32,50
洗衣粉,15,18,30,22,8,20,14,16,28,20,30,45
柔顺剂,10,12,20,15,6,15,10,12,22,15,25,35
洗手液,8,10,15,12,5,12,8,10,18,12,20,30
香皂,6,8,12,10,4,10,6,8,15,10,18,25
肥皂,5,6,10,8,3,8,5,6,12,8,15,20
沐浴露,15,18,30,22,8,20,14,16,28,20,30,45
洗发水,20,25,40,30,10,25,18,20,35,25,40,60
护发素,12,15,25,18,6,18,12,15,22,18,25,35
牙膏,10,12,20,15,5,15,10,12,20,15,22,30
牙刷,8,10,15,12,4,12,8,10,18,12,20,25
牙杯,6,8,12,10,3,10,6,8,15,10,18,20
毛巾,12,15,25,18,6,18,12,15,22,18,25,35
浴巾,10,12,20,15,5,15,10,12,20,15,22,30
地垫,8,10,15,12,4,12,8,10,18,12,20,25
拖鞋,15,18,30,22,8,20,14,16,28,20,30,45
衣架,12,15,25,18,6,18,12,15,22,18,25,35
晾衣架,10,12,20,15,5,15,10,12,20,15,22,30
收纳盒,8,10,15,12,4,12,8,10,18,12,20,25
储物箱,6,8,12,10,3,10,6,8,15,10,18,20
鞋架,5,6,10,8,2,8,5,6,12,8,15,18
衣柜,3,4,6,5,1,5,3,4,8,5,10,15
床单,12,15,25,18,6,18,12,15,22,18,25,35
被套,10,12,20,15,5,15,10,12,20,15,22,30
枕套,8,10,15,12,4,12,8,10,18,12,20,25
枕头,6,8,12,10,3,10,6,8,15,10,18,20
毛毯,5,6,10,8,2,8,5,6,12,8,15,18
蚊帐,4,5,8,6,2,6,4,5,10,6,12,15
窗帘,3,4,6,5,1,5,3,4,8,5,10,12
桌布,2,3,5,4,1,4,2,3,6,4,8,10
餐垫,1,2,3,2,1,2,1,2,4,2,5,8
靠垫,3,4,6,5,1,5,3,4,8,5,10,12
抱枕,2,3,5,4,1,4,2,3,6,4,8,10
沙发套,1,2,3,2,1,2,1,2,4,2,5,8
地毯,3,4,6,5,1,5,3,4,8,5,10,12
墙纸,2,3,5,4,1,4,2,3,6,4,8,10
相框,1,2,3,2,1,2,1,2,4,2,5,8
花瓶,3,4,6,5,1,5,3,4,8,5,10,12
装饰画,2,3,5,4,1,4,2,3,6,4,8,10
绿植,1,2,3,2,1,2,1,2,4,2,5,8
花盆,3,4,6,5,1,5,3,4,8,5,10,12
水壶,2,3,5,4,1,4,2,3,6,4,8,10
水杯,1,2,3,2,1,2,1,2,4,2,5,8
保温杯,3,4,6,5,1,5,3,4,8,5,10,12
玻璃杯,2,3,5,4,1,4,2,3,6,4,8,10
碗,1,2,3,2,1,2,1,2,4,2,5,8
盘子,3,4,6,5,1,5,3,4,8,5,10,12
筷子,2,3,5,4,1,4,2,3,6,4,8,10
